User-agent: *
Disallow: /*/print.html
Disallow: /darbiniekiem/informacija-personalam/pasakumi-skoleniem/
Disallow: /darbiniekiem/informacija-personalam/pasakumi-skoleniem/grafiks/
Disallow: /darbiniekiem/informacija-personalam/pasakumi-skoleniem/kontakti/
Disallow: /darbiniekiem/informacija-personalam/pasakumi-skoleniem/pieteikt/
Disallow: /darbiniekiem/informacija-personalam/pasakumi-skoleniem/papildus-informacija/
Disallow: /terra2/
Disallow: /dziedonis/
Disallow: /dn/
Disallow: /lufi/
Disallow: /itserviss/
Disallow: /*tx_cal_controller[year]=2015*
Disallow: /*tx_cal_controller[year]=2016*
Disallow: /*tx_cal_controller[year]=2017*
Disallow: /*tx_cal_controller[year]=2018*
Disallow: /*tx_cal_controller[year]=2019*
Disallow: /portals/
Disallow: /studijas/studiju-celvedis/programmu-un-kursu-katalogi/
Disallow: /lv/studijas/studiju-celvedis/programmu-un-kursu-katalogi/
Disallow: /en/studies/study-process/courses/
